Unit ID,Coherence,Length,GO Genesets,,,
1032,0,2,"['GO_RESPONSE_TO_EXTERNAL_STIMULUS', 'GO_NEGATIVE_REGULATION_OF_CELL_PROLIFERATION']",,,
1510,0,2,"['GO_LOCOMOTION', 'GO_MOVEMENT_OF_CELL_OR_SUBCELLULAR_COMPONENT']",,,
402,0.028,4,"['GO_CELL_DIVISION', 'GO_REGULATION_OF_CELL_CYCLE', 'GO_MICROTUBULE', 'GO_SUPRAMOLECULAR_FIBER']",,,
155,0.098866667,7,"['GO_POSITIVE_REGULATION_OF_CELL_PROLIFERATION', 'GO_DEFENSE_RESPONSE', 'GO_RESPONSE_TO_EXTERNAL_STIMULUS', 'GO_REGULATION_OF_MULTICELLULAR_ORGANISMAL_DEVELOPMENT', 'GO_REGULATION_OF_CELL_PROLIFERATION', 'GO_BIOLOGICAL_ADHESION', 'GO_EXTRACELLULAR_SPACE']",,,
1549,0.099333333,3,"['GO_RESPONSE_TO_WOUNDING', 'GO_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT', 'GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_EXTERNAL_STIMULUS']",,,
658,0.099666667,3,"['GO_RESPONSE_TO_EXTERNAL_STIMULUS', 'GO_CELLULAR_RESPONSE_TO_ORGANIC_SUBSTANCE', 'GO_REGULATION_OF_IMMUNE_SYSTEM_PROCESS']",,,
1659,0.124833333,4,"['GO_RESPONSE_TO_EXTERNAL_STIMULUS', 'GO_POSITIVE_REGULATION_OF_MULTICELLULAR_ORGANISMAL_PROCESS', 'GO_REGULATION_OF_RESPONSE_TO_WOUNDING', 'GO_RESPONSE_TO_LIPID']",,,
1757,0.128,3,"['GO_POSITIVE_REGULATION_OF_LOCOMOTION', 'GO_NEGATIVE_REGULATION_OF_RESPONSE_TO_STIMULUS', 'GO_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT']",,,
203,0.1699,6,"['GO_TAXIS', 'GO_RESPONSE_TO_EXTERNAL_STIMULUS', 'GO_LOCOMOTION', 'GO_MOVEMENT_OF_CELL_OR_SUBCELLULAR_COMPONENT', 'GO_CELL_DEVELOPMENT', 'GO_EXTRACELLULAR_SPACE']",,,
1718,0.176,2,"['GO_REGULATION_OF_CELLULAR_COMPONENT_MOVEMENT', 'GO_REGULATION_OF_CELL_PROLIFERATION']",,,
